"0","head(x)
"
"1","    "
"1","    Sports"
"1","  Religious"
"1","     Nature"
"1","    Theatre"
"1","   Shopping"
"1","     Picnic"
"1","
[1,]"
"1"," -1.509552"
"1"," -1.0100142"
"1"," -0.9973422"
"1"," -1.4744331"
"1"," -1.0740003"
"1"," -0.7783943"
"1","
[2,]"
"1"," -1.509552"
"1"," -1.4722052"
"1"," -1.0630749"
"1"," -1.2565864"
"1"," -1.0499404"
"1"," -1.6057691"
"1","
[3,]"
"1"," -1.509552"
"1"," -1.8419580"
"1"," -0.6029459"
"1"," -0.9142560"
"1"," -1.5070790"
"1"," -1.3912645"
"1","
[4,]"
"1"," -1.509552"
"1"," -1.2873288"
"1"," -1.0411640"
"1"," -0.6652884"
"1"," -0.8815209"
"1"," -1.8202736"
"1","
[5,]"
"1"," -1.509552"
"1"," -0.3629468"
"1"," -1.5451149"
"1"," -1.7856426"
"1"," -0.4243823"
"1"," -1.0541859"
"1","
[6,]"
"1"," -1.358415"
"1"," -1.7803325"
"1"," -0.3400150"
"1"," -0.7275303"
"1"," -1.4589591"
"1"," -1.3606210"
"1","
"
